t,bat,h,tof,yaw,vgx,vgy,vgz
1769542426.0679297,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542427.0776598,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542428.0981905,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542429.1064012,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542430.1138391,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542431.1157062,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542432.11605,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542433.137665,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542434.1593938,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542435.167825,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542436.172562,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542437.1949625,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542438.1971753,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542439.2051616,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542440.2127807,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542441.2136307,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542442.2177813,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542443.2374005,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542444.252243,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542445.263932,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542446.2639441,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542447.2735336,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542448.2764711,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542449.2918785,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542450.3087246,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542451.3141992,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542452.3303998,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542453.3346431,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542454.342708,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542455.3560379,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542456.3628533,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542457.3665903,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542458.367777,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542459.370307,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542460.3788748,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542461.38541,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542462.3896601,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542463.392245,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542464.3956182,100.0,0.0,10.0,-5.0,0.0,0.0,0.0
1769542465.4000711,100.0,0.0,10.0,-11.0,0.0,0.0,0.0
1769542466.4018972,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
1769542467.4024243,100.0,0.0,10.0,-12.0,0.0,0.0,0.0
